"denpyou_kbn","setting_kbn","setting_item","default_value","hyouji_flg","shiwake_pattern_var1","shiwake_pattern_var2","shiwake_pattern_var3","shiwake_pattern_var4","shiwake_pattern_var5"
"A009","2","KOBETSUKBN","001","1","","","","",""
"A009","2","ZEIRITSU","<ZEIRITSU>","1","","","","",""
"A009","2","SETSUMEI","-","1","","","","",""
"A009","2","TORIHIKI","","1","<TORIHIKI>","","","",""
"A009","2","PROJECT","","1","<PROJECT>","","","",""
"A009","2","SEGMENT","","1","<SG>","","","",""
"A009","2","UF1","","1","<UF>","","","",""
"A009","2","UF2","","1","<UF>","","","",""
"A009","2","UF3","","1","<UF>","","","",""
"A009","2","UF4","","1","<UF>","","","",""
"A009","2","UF5","","1","<UF>","","","",""
"A009","2","UF6","","1","<UF>","","","",""
"A009","2","UF7","","1","<UF>","","","",""
"A009","2","UF8","","1","<UF>","","","",""
"A009","2","UF9","","1","<UF>","","","",""
"A009","2","UF10","","1","<UF>","","","",""
"A009","2","UF_KOTEI1","","1","","","","",""
"A009","2","UF_KOTEI2","","1","","","","",""
"A009","2","UF_KOTEI3","","1","","","","",""
"A009","2","UF_KOTEI4","","1","","","","",""
"A009","2","UF_KOTEI5","","1","","","","",""
"A009","2","UF_KOTEI6","","1","","","","",""
"A009","2","UF_KOTEI7","","1","","","","",""
"A009","2","UF_KOTEI8","","1","","","","",""
"A009","2","UF_KOTEI9","","1","","","","",""
"A009","2","UF_KOTEI10","","1","","","","",""
"A009","3","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","<SYOKIDAIHYOU>","",""
"A009","3","KAMOKU","","1","","","","",""
"A009","3","KAMOKUEDABAN","","1","","","","",""
"A009","3","KAZEIKBN","","1","","","","",""
"A009","3","BUNRIKBN","","1","","","","",""
"A009","3","KOBETSUKBN","","1","","","","",""
"A009","3","SETSUMEI","預金","1","","","","",""
"A009","3","TORIHIKI","","1","<TORIHIKI>","","","",""
"A009","3","PROJECT","","1","<PROJECT>","","","",""
"A009","3","SEGMENT","","1","<SG>","","","",""
"A009","3","UF1","","1","<UF>","","","",""
"A009","3","UF2","","1","<UF>","","","",""
"A009","3","UF3","","1","<UF>","","","",""
"A009","3","UF4","","1","<UF>","","","",""
"A009","3","UF5","","1","<UF>","","","",""
"A009","3","UF6","","1","<UF>","","","",""
"A009","3","UF7","","1","<UF>","","","",""
"A009","3","UF8","","1","<UF>","","","",""
"A009","3","UF9","","1","<UF>","","","",""
"A009","3","UF10","","1","<UF>","","","",""
"A009","3","UF_KOTEI1","","1","","","","",""
"A009","3","UF_KOTEI2","","1","","","","",""
"A009","3","UF_KOTEI3","","1","","","","",""
"A009","3","UF_KOTEI4","","1","","","","",""
"A009","3","UF_KOTEI5","","1","","","","",""
"A009","3","UF_KOTEI6","","1","","","","",""
"A009","3","UF_KOTEI7","","1","","","","",""
"A009","3","UF_KOTEI8","","1","","","","",""
"A009","3","UF_KOTEI9","","1","","","","",""
"A009","3","UF_KOTEI10","","1","","","","",""
"A009","4","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","<SYOKIDAIHYOU>","",""
"A009","4","KAMOKU","","1","","","","",""
"A009","4","KAMOKUEDABAN","","1","","","","",""
"A009","4","KAZEIKBN","","1","","","","",""
"A009","4","BUNRIKBN","","1","","","","",""
"A009","4","KOBETSUKBN","","1","","","","",""
"A009","4","SETSUMEI","未払","1","","","","",""
"A009","4","TORIHIKI","","1","<TORIHIKI>","","","",""
"A009","4","PROJECT","","1","<PROJECT>","","","",""
"A009","4","SEGMENT","","1","<SG>","","","",""
"A009","4","UF1","","1","<UF>","","","",""
"A009","4","UF2","","1","<UF>","","","",""
"A009","4","UF3","","1","<UF>","","","",""
"A009","4","UF4","","1","<UF>","","","",""
"A009","4","UF5","","1","<UF>","","","",""
"A009","4","UF6","","1","<UF>","","","",""
"A009","4","UF7","","1","<UF>","","","",""
"A009","4","UF8","","1","<UF>","","","",""
"A009","4","UF9","","1","<UF>","","","",""
"A009","4","UF10","","1","<UF>","","","",""
"A009","4","UF_KOTEI1","","1","","","","",""
"A009","4","UF_KOTEI2","","1","","","","",""
"A009","4","UF_KOTEI3","","1","","","","",""
"A009","4","UF_KOTEI4","","1","","","","",""
"A009","4","UF_KOTEI5","","1","","","","",""
"A009","4","UF_KOTEI6","","1","","","","",""
"A009","4","UF_KOTEI7","","1","","","","",""
"A009","4","UF_KOTEI8","","1","","","","",""
"A009","4","UF_KOTEI9","","1","","","","",""
"A009","4","UF_KOTEI10","","1","","","","",""
"A009","5","BUMON","","0","","","","",""
"A009","5","KAMOKU","","0","","","","",""
"A009","5","KAMOKUEDABAN","","0","","","","",""
"A009","5","KAZEIKBN","","0","","","","",""
"A009","5","BUNRIKBN","","0","","","","",""
"A009","5","KOBETSUKBN","","0","","","","",""
"A009","5","SETSUMEI","","0","","","","",""
"A009","5","TORIHIKI","","0","","","","",""
"A009","5","PROJECT","","0","","","","",""
"A009","5","SEGMENT","","0","","","","",""
"A009","5","UF1","","0","","","","",""
"A009","5","UF2","","0","","","","",""
"A009","5","UF3","","0","","","","",""
"A009","5","UF4","","0","","","","",""
"A009","5","UF5","","0","","","","",""
"A009","5","UF6","","0","","","","",""
"A009","5","UF7","","0","","","","",""
"A009","5","UF8","","0","","","","",""
"A009","5","UF9","","0","","","","",""
"A009","5","UF10","","0","","","","",""
"A009","5","UF_KOTEI1","","0","","","","",""
"A009","5","UF_KOTEI2","","0","","","","",""
"A009","5","UF_KOTEI3","","0","","","","",""
"A009","5","UF_KOTEI4","","0","","","","",""
"A009","5","UF_KOTEI5","","0","","","","",""
"A009","5","UF_KOTEI6","","0","","","","",""
"A009","5","UF_KOTEI7","","0","","","","",""
"A009","5","UF_KOTEI8","","0","","","","",""
"A009","5","UF_KOTEI9","","0","","","","",""
"A009","5","UF_KOTEI10","","0","","","","",""
"A009","6","BUMON","","0","","","","",""
"A009","6","KAMOKU","","0","","","","",""
"A009","6","KAMOKUEDABAN","","0","","","","",""
"A009","6","KAZEIKBN","","0","","","","",""
"A009","6","BUNRIKBN","","0","","","","",""
"A009","6","KOBETSUKBN","","0","","","","",""
"A009","6","SETSUMEI","","0","","","","",""
"A009","6","TORIHIKI","","0","","","","",""
"A009","6","PROJECT","","0","","","","",""
"A009","6","SEGMENT","","0","","","","",""
"A009","6","UF1","","0","","","","",""
"A009","6","UF2","","0","","","","",""
"A009","6","UF3","","0","","","","",""
"A009","6","UF4","","0","","","","",""
"A009","6","UF5","","0","","","","",""
"A009","6","UF6","","0","","","","",""
"A009","6","UF7","","0","","","","",""
"A009","6","UF8","","0","","","","",""
"A009","6","UF9","","0","","","","",""
"A009","6","UF10","","0","","","","",""
"A009","6","UF_KOTEI1","","0","","","","",""
"A009","6","UF_KOTEI2","","0","","","","",""
"A009","6","UF_KOTEI3","","0","","","","",""
"A009","6","UF_KOTEI4","","0","","","","",""
"A009","6","UF_KOTEI5","","0","","","","",""
"A009","6","UF_KOTEI6","","0","","","","",""
"A009","6","UF_KOTEI7","","0","","","","",""
"A009","6","UF_KOTEI8","","0","","","","",""
"A009","6","UF_KOTEI9","","0","","","","",""
"A009","6","UF_KOTEI10","","0","","","","",""
"A009","7","BUMON","","0","","","","",""
"A009","7","KAMOKU","","0","","","","",""
"A009","7","KAMOKUEDABAN","","0","","","","",""
"A009","7","KAZEIKBN","","0","","","","",""
"A009","7","BUNRIKBN","","0","","","","",""
"A009","7","KOBETSUKBN","","0","","","","",""
"A009","7","SETSUMEI","","0","","","","",""
"A009","7","TORIHIKI","","0","","","","",""
"A009","7","PROJECT","","0","","","","",""
"A009","7","SEGMENT","","0","","","","",""
"A009","7","UF1","","0","","","","",""
"A009","7","UF2","","0","","","","",""
"A009","7","UF3","","0","","","","",""
"A009","7","UF4","","0","","","","",""
"A009","7","UF5","","0","","","","",""
"A009","7","UF6","","0","","","","",""
"A009","7","UF7","","0","","","","",""
"A009","7","UF8","","0","","","","",""
"A009","7","UF9","","0","","","","",""
"A009","7","UF10","","0","","","","",""
"A009","7","UF_KOTEI1","","0","","","","",""
"A009","7","UF_KOTEI2","","0","","","","",""
"A009","7","UF_KOTEI3","","0","","","","",""
"A009","7","UF_KOTEI4","","0","","","","",""
"A009","7","UF_KOTEI5","","0","","","","",""
"A009","7","UF_KOTEI6","","0","","","","",""
"A009","7","UF_KOTEI7","","0","","","","",""
"A009","7","UF_KOTEI8","","0","","","","",""
"A009","7","UF_KOTEI9","","0","","","","",""
"A009","7","UF_KOTEI10","","0","","","","",""
"A010","1","DEFAULT_HYOUJI","1","1","","","","",""
"A010","1","KAKE","","0","","","","",""
"A010","1","KOUSAIHI","","0","","","","",""
"A010","1","SHAIN","","1","","","","",""
"A010","1","ZAIMU_EDABAN","0","1","","","","",""
"A010","2","BUMON","<FUTAN>","1","<FUTAN>","<DAIHYOUBUMON>","<SYOKIDAIHYOU>","",""
"A010","2","KAMOKU","","1","","","","",""
"A010","2","KAMOKUEDABAN","","1","<EDABAN>","","","",""
"A010","2","KAZEIKBN","001","1","","","","",""
"A010","2","BUNRIKBN","001","1","","","","",""
"A010","2","KOBETSUKBN","001","1","","","","",""
"A010","2","ZEIRITSU","","0","","","","",""
"A010","2","SETSUMEI","-","1","","","","",""
"A010","2","TORIHIKI","","1","<TORIHIKI>","","","",""
"A010","2","PROJECT","","1","<PROJECT>","","","",""
"A010","2","SEGMENT","","1","<SG>","","","",""
"A010","2","UF1","","1","<UF>","","","",""
"A010","2","UF2","","1","<UF>","","","",""
"A010","2","UF3","","1","<UF>","","","",""
"A010","2","UF4","","1","<UF>","","","",""
"A010","2","UF5","","1","<UF>","","","",""
"A010","2","UF6","","1","<UF>","","","",""
"A010","2","UF7","","1","<UF>","","","",""
"A010","2","UF8","","1","<UF>","","","",""
"A010","2","UF9","","1","<UF>","","","",""
"A010","2","UF10","","1","<UF>","","","",""
"A010","2","UF_KOTEI1","","1","","","","",""
"A010","2","UF_KOTEI2","","1","","","","",""
"A010","2","UF_KOTEI3","","1","","","","",""
"A010","2","UF_KOTEI4","","1","","","","",""
"A010","2","UF_KOTEI5","","1","","","","",""
"A010","2","UF_KOTEI6","","1","","","","",""
"A010","2","UF_KOTEI7","","1","","","","",""
"A010","2","UF_KOTEI8","","1","","","","",""
"A010","2","UF_KOTEI9","","1","","","","",""
"A010","2","UF_KOTEI10","","1","","","","",""
"A010","3","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","<SYOKIDAIHYOU>","",""
"A010","3","KAMOKU","","1","","","","",""
"A010","3","KAMOKUEDABAN","","1","<ZAIMU>","","","",""
"A010","3","KAZEIKBN","","1","","","","",""
"A010","3","BUNRIKBN","","1","","","","",""
"A010","3","KOBETSUKBN","","1","","","","",""
"A010","3","SETSUMEI","振込","1","","","","",""
"A010","3","TORIHIKI","","1","<TORIHIKI>","","","",""
"A010","3","PROJECT","","1","<PROJECT>","","","",""
"A010","3","SEGMENT","","1","<SG>","","","",""
"A010","3","UF1","","1","<UF>","","","",""
"A010","3","UF2","","1","<UF>","","","",""
"A010","3","UF3","","1","<UF>","","","",""
"A010","3","UF4","","1","<UF>","","","",""
"A010","3","UF5","","1","<UF>","","","",""
"A010","3","UF6","","1","<UF>","","","",""
"A010","3","UF7","","1","<UF>","","","",""
"A010","3","UF8","","1","<UF>","","","",""
"A010","3","UF9","","1","<UF>","","","",""
"A010","3","UF10","","1","<UF>","","","",""
"A010","3","UF_KOTEI1","","1","","","","",""
"A010","3","UF_KOTEI2","","1","","","","",""
"A010","3","UF_KOTEI3","","1","","","","",""
"A010","3","UF_KOTEI4","","1","","","","",""
"A010","3","UF_KOTEI5","","1","","","","",""
"A010","3","UF_KOTEI6","","1","","","","",""
"A010","3","UF_KOTEI7","","1","","","","",""
"A010","3","UF_KOTEI8","","1","","","","",""
"A010","3","UF_KOTEI9","","1","","","","",""
"A010","3","UF_KOTEI10","","1","","","","",""
"A010","4","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","<SYOKIDAIHYOU>","",""
"A010","4","KAMOKU","","1","","","","",""
"A010","4","KAMOKUEDABAN","","1","","","","",""
"A010","4","KAZEIKBN","","1","","","","",""
"A010","4","BUNRIKBN","","1","","","","",""
"A010","4","KOBETSUKBN","","1","","","","",""
"A010","4","SETSUMEI","現金","1","","","","",""
"A010","4","TORIHIKI","","1","<TORIHIKI>","","","",""
"A010","4","PROJECT","","1","<PROJECT>","","","",""
"A010","4","SEGMENT","","1","<SG>","","","",""
"A010","4","UF1","","1","<UF>","","","",""
"A010","4","UF2","","1","<UF>","","","",""
"A010","4","UF3","","1","<UF>","","","",""
"A010","4","UF4","","1","<UF>","","","",""
"A010","4","UF5","","1","<UF>","","","",""
"A010","4","UF6","","1","<UF>","","","",""
"A010","4","UF7","","1","<UF>","","","",""
"A010","4","UF8","","1","<UF>","","","",""
"A010","4","UF9","","1","<UF>","","","",""
"A010","4","UF10","","1","<UF>","","","",""
"A010","4","UF_KOTEI1","","1","","","","",""
"A010","4","UF_KOTEI2","","1","","","","",""
"A010","4","UF_KOTEI3","","1","","","","",""
"A010","4","UF_KOTEI4","","1","","","","",""
"A010","4","UF_KOTEI5","","1","","","","",""
"A010","4","UF_KOTEI6","","1","","","","",""
"A010","4","UF_KOTEI7","","1","","","","",""
"A010","4","UF_KOTEI8","","1","","","","",""
"A010","4","UF_KOTEI9","","1","","","","",""
"A010","4","UF_KOTEI10","","1","","","","",""
"A010","5","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","<SYOKIDAIHYOU>","",""
"A010","5","KAMOKU","","1","","","","",""
"A010","5","KAMOKUEDABAN","","1","","","","",""
"A010","5","KAZEIKBN","","1","","","","",""
"A010","5","BUNRIKBN","","1","","","","",""
"A010","5","KOBETSUKBN","","1","","","","",""
"A010","5","SETSUMEI","未払","1","","","","",""
"A010","5","TORIHIKI","","1","<TORIHIKI>","","","",""
"A010","5","PROJECT","","1","<PROJECT>","","","",""
"A010","5","SEGMENT","","1","<SG>","","","",""
"A010","5","UF1","","1","<UF>","","","",""
"A010","5","UF2","","1","<UF>","","","",""
"A010","5","UF3","","1","<UF>","","","",""
"A010","5","UF4","","1","<UF>","","","",""
"A010","5","UF5","","1","<UF>","","","",""
"A010","5","UF6","","1","<UF>","","","",""
"A010","5","UF7","","1","<UF>","","","",""
"A010","5","UF8","","1","<UF>","","","",""
"A010","5","UF9","","1","<UF>","","","",""
"A010","5","UF10","","1","<UF>","","","",""
"A010","5","UF_KOTEI1","","1","","","","",""
"A010","5","UF_KOTEI2","","1","","","","",""
"A010","5","UF_KOTEI3","","1","","","","",""
"A010","5","UF_KOTEI4","","1","","","","",""
"A010","5","UF_KOTEI5","","1","","","","",""
"A010","5","UF_KOTEI6","","1","","","","",""
"A010","5","UF_KOTEI7","","1","","","","",""
"A010","5","UF_KOTEI8","","1","","","","",""
"A010","5","UF_KOTEI9","","1","","","","",""
"A010","5","UF_KOTEI10","","1","","","","",""
"A010","6","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","<SYOKIDAIHYOU>","",""
"A010","6","KAMOKU","","1","","","","",""
"A010","6","KAMOKUEDABAN","","1","","","","",""
"A010","6","KAZEIKBN","","1","","","","",""
"A010","6","BUNRIKBN","","1","","","","",""
"A010","6","KOBETSUKBN","","1","","","","",""
"A010","6","SETSUMEI","法人カード払","1","","","","",""
"A010","6","TORIHIKI","","1","<TORIHIKI>","","","",""
"A010","6","PROJECT","","1","<PROJECT>","","","",""
"A010","6","SEGMENT","","1","<SG>","","","",""
"A010","6","UF1","","1","<UF>","","","",""
"A010","6","UF2","","1","<UF>","","","",""
"A010","6","UF3","","1","<UF>","","","",""
"A010","6","UF4","","1","<UF>","","","",""
"A010","6","UF5","","1","<UF>","","","",""
"A010","6","UF6","","1","<UF>","","","",""
"A010","6","UF7","","1","<UF>","","","",""
"A010","6","UF8","","1","<UF>","","","",""
"A010","6","UF9","","1","<UF>","","","",""
"A010","6","UF10","","1","<UF>","","","",""
"A010","6","UF_KOTEI1","","1","","","","",""
"A010","6","UF_KOTEI2","","1","","","","",""
"A010","6","UF_KOTEI3","","1","","","","",""
"A010","6","UF_KOTEI4","","1","","","","",""
"A010","6","UF_KOTEI5","","1","","","","",""
"A010","6","UF_KOTEI6","","1","","","","",""
"A010","6","UF_KOTEI7","","1","","","","",""
"A010","6","UF_KOTEI8","","1","","","","",""
"A010","6","UF_KOTEI9","","1","","","","",""
"A010","6","UF_KOTEI10","","1","","","","",""
"A010","7","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","<SYOKIDAIHYOU>","",""
"A010","7","KAMOKU","","1","","","","",""
"A010","7","KAMOKUEDABAN","","1","","","","",""
"A010","7","KAZEIKBN","","1","","","","",""
"A010","7","BUNRIKBN","","1","","","","",""
"A010","7","KOBETSUKBN","","1","","","","",""
"A010","7","SETSUMEI","会社手配","1","","","","",""
"A010","7","TORIHIKI","","1","<TORIHIKI>","","","",""
"A010","7","PROJECT","","1","<PROJECT>","","","",""
"A010","7","SEGMENT","","1","<SG>","","","",""
"A010","7","UF1","","1","<UF>","","","",""
"A010","7","UF2","","1","<UF>","","","",""
"A010","7","UF3","","1","<UF>","","","",""
"A010","7","UF4","","1","<UF>","","","",""
"A010","7","UF5","","1","<UF>","","","",""
"A010","7","UF6","","1","<UF>","","","",""
"A010","7","UF7","","1","<UF>","","","",""
"A010","7","UF8","","1","<UF>","","","",""
"A010","7","UF9","","1","<UF>","","","",""
"A010","7","UF10","","1","<UF>","","","",""
"A010","7","UF_KOTEI1","","1","","","","",""
"A010","7","UF_KOTEI2","","1","","","","",""
"A010","7","UF_KOTEI3","","1","","","","",""
"A010","7","UF_KOTEI4","","1","","","","",""
"A010","7","UF_KOTEI5","","1","","","","",""
"A010","7","UF_KOTEI6","","1","","","","",""
"A010","7","UF_KOTEI7","","1","","","","",""
"A010","7","UF_KOTEI8","","1","","","","",""
"A010","7","UF_KOTEI9","","1","","","","",""
"A010","7","UF_KOTEI10","","1","","","","",""
"A011","1","DEFAULT_HYOUJI","1","1","","","","",""
"A011","1","KAKE","","0","","","","",""
"A011","1","KOUSAIHI","","0","","","","",""
"A011","1","SHAIN","","1","","","","",""
"A011","1","ZAIMU_EDABAN","0","1","","","","",""
"A011","2","BUMON","<FUTAN>","1","<FUTAN>","<DAIHYOUBUMON>","<SYOKIDAIHYOU>","",""
"A011","2","KAMOKU","","1","","","","",""
"A011","2","KAMOKUEDABAN","","1","<EDABAN>","","","",""
"A011","2","KAZEIKBN","001","1","","","","",""
"A011","2","BUNRIKBN","001","1","","","","",""
"A011","2","KOBETSUKBN","001","1","","","","",""
"A011","2","ZEIRITSU","","0","","","","",""
"A011","2","SETSUMEI","-","1","","","","",""
"A011","2","TORIHIKI","","1","<TORIHIKI>","","","",""
"A011","2","PROJECT","","1","<PROJECT>","","","",""
"A011","2","SEGMENT","","1","<SG>","","","",""
"A011","2","UF1","","1","<UF>","","","",""
"A011","2","UF2","","1","<UF>","","","",""
"A011","2","UF3","","1","<UF>","","","",""
"A011","2","UF4","","1","<UF>","","","",""
"A011","2","UF5","","1","<UF>","","","",""
"A011","2","UF6","","1","<UF>","","","",""
"A011","2","UF7","","1","<UF>","","","",""
"A011","2","UF8","","1","<UF>","","","",""
"A011","2","UF9","","1","<UF>","","","",""
"A011","2","UF10","","1","<UF>","","","",""
"A011","2","UF_KOTEI1","","1","","","","",""
"A011","2","UF_KOTEI2","","1","","","","",""
"A011","2","UF_KOTEI3","","1","","","","",""
"A011","2","UF_KOTEI4","","1","","","","",""
"A011","2","UF_KOTEI5","","1","","","","",""
"A011","2","UF_KOTEI6","","1","","","","",""
"A011","2","UF_KOTEI7","","1","","","","",""
"A011","2","UF_KOTEI8","","1","","","","",""
"A011","2","UF_KOTEI9","","1","","","","",""
"A011","2","UF_KOTEI10","","1","","","","",""
"A011","3","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","<SYOKIDAIHYOU>","",""
"A011","3","KAMOKU","","1","","","","",""
"A011","3","KAMOKUEDABAN","","1","<ZAIMU>","","","",""
"A011","3","KAZEIKBN","","1","","","","",""
"A011","3","BUNRIKBN","","1","","","","",""
"A011","3","KOBETSUKBN","","1","","","","",""
"A011","3","SETSUMEI","振込","1","","","","",""
"A011","3","TORIHIKI","","1","<TORIHIKI>","","","",""
"A011","3","PROJECT","","1","<PROJECT>","","","",""
"A011","3","SEGMENT","","1","<SG>","","","",""
"A011","3","UF1","","1","<UF>","","","",""
"A011","3","UF2","","1","<UF>","","","",""
"A011","3","UF3","","1","<UF>","","","",""
"A011","3","UF4","","1","<UF>","","","",""
"A011","3","UF5","","1","<UF>","","","",""
"A011","3","UF6","","1","<UF>","","","",""
"A011","3","UF7","","1","<UF>","","","",""
"A011","3","UF8","","1","<UF>","","","",""
"A011","3","UF9","","1","<UF>","","","",""
"A011","3","UF10","","1","<UF>","","","",""
"A011","3","UF_KOTEI1","","1","","","","",""
"A011","3","UF_KOTEI2","","1","","","","",""
"A011","3","UF_KOTEI3","","1","","","","",""
"A011","3","UF_KOTEI4","","1","","","","",""
"A011","3","UF_KOTEI5","","1","","","","",""
"A011","3","UF_KOTEI6","","1","","","","",""
"A011","3","UF_KOTEI7","","1","","","","",""
"A011","3","UF_KOTEI8","","1","","","","",""
"A011","3","UF_KOTEI9","","1","","","","",""
"A011","3","UF_KOTEI10","","1","","","","",""
"A011","4","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","<SYOKIDAIHYOU>","",""
"A011","4","KAMOKU","","1","","","","",""
"A011","4","KAMOKUEDABAN","","1","","","","",""
"A011","4","KAZEIKBN","","1","","","","",""
"A011","4","BUNRIKBN","","1","","","","",""
"A011","4","KOBETSUKBN","","1","","","","",""
"A011","4","SETSUMEI","現金","1","","","","",""
"A011","4","TORIHIKI","","1","<TORIHIKI>","","","",""
"A011","4","PROJECT","","1","<PROJECT>","","","",""
"A011","4","SEGMENT","","1","<SG>","","","",""
"A011","4","UF1","","1","<UF>","","","",""
"A011","4","UF2","","1","<UF>","","","",""
"A011","4","UF3","","1","<UF>","","","",""
"A011","4","UF4","","1","<UF>","","","",""
"A011","4","UF5","","1","<UF>","","","",""
"A011","4","UF6","","1","<UF>","","","",""
"A011","4","UF7","","1","<UF>","","","",""
"A011","4","UF8","","1","<UF>","","","",""
"A011","4","UF9","","1","<UF>","","","",""
"A011","4","UF10","","1","<UF>","","","",""
"A011","4","UF_KOTEI1","","1","","","","",""
"A011","4","UF_KOTEI2","","1","","","","",""
"A011","4","UF_KOTEI3","","1","","","","",""
"A011","4","UF_KOTEI4","","1","","","","",""
"A011","4","UF_KOTEI5","","1","","","","",""
"A011","4","UF_KOTEI6","","1","","","","",""
"A011","4","UF_KOTEI7","","1","","","","",""
"A011","4","UF_KOTEI8","","1","","","","",""
"A011","4","UF_KOTEI9","","1","","","","",""
"A011","4","UF_KOTEI10","","1","","","","",""
"A011","5","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","<SYOKIDAIHYOU>","",""
"A011","5","KAMOKU","","1","","","","",""
"A011","5","KAMOKUEDABAN","","1","","","","",""
"A011","5","KAZEIKBN","","1","","","","",""
"A011","5","BUNRIKBN","","1","","","","",""
"A011","5","KOBETSUKBN","","1","","","","",""
"A011","5","SETSUMEI","未払","1","","","","",""
"A011","5","TORIHIKI","","1","<TORIHIKI>","","","",""
"A011","5","PROJECT","","1","<PROJECT>","","","",""
"A011","5","SEGMENT","","1","<SG>","","","",""
"A011","5","UF1","","1","<UF>","","","",""
"A011","5","UF2","","1","<UF>","","","",""
"A011","5","UF3","","1","<UF>","","","",""
"A011","5","UF4","","1","<UF>","","","",""
"A011","5","UF5","","1","<UF>","","","",""
"A011","5","UF6","","1","<UF>","","","",""
"A011","5","UF7","","1","<UF>","","","",""
"A011","5","UF8","","1","<UF>","","","",""
"A011","5","UF9","","1","<UF>","","","",""
"A011","5","UF10","","1","<UF>","","","",""
"A011","5","UF_KOTEI1","","1","","","","",""
"A011","5","UF_KOTEI2","","1","","","","",""
"A011","5","UF_KOTEI3","","1","","","","",""
"A011","5","UF_KOTEI4","","1","","","","",""
"A011","5","UF_KOTEI5","","1","","","","",""
"A011","5","UF_KOTEI6","","1","","","","",""
"A011","5","UF_KOTEI7","","1","","","","",""
"A011","5","UF_KOTEI8","","1","","","","",""
"A011","5","UF_KOTEI9","","1","","","","",""
"A011","5","UF_KOTEI10","","1","","","","",""
"A011","6","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","<SYOKIDAIHYOU>","",""
"A011","6","KAMOKU","","1","","","","",""
"A011","6","KAMOKUEDABAN","","1","","","","",""
"A011","6","KAZEIKBN","","1","","","","",""
"A011","6","BUNRIKBN","","1","","","","",""
"A011","6","KOBETSUKBN","","1","","","","",""
"A011","6","SETSUMEI","法人カード払","1","","","","",""
"A011","6","TORIHIKI","","1","<TORIHIKI>","","","",""
"A011","6","PROJECT","","1","<PROJECT>","","","",""
"A011","6","SEGMENT","","1","<SG>","","","",""
"A011","6","UF1","","1","<UF>","","","",""
"A011","6","UF2","","1","<UF>","","","",""
"A011","6","UF3","","1","<UF>","","","",""
"A011","6","UF4","","1","<UF>","","","",""
"A011","6","UF5","","1","<UF>","","","",""
"A011","6","UF6","","1","<UF>","","","",""
"A011","6","UF7","","1","<UF>","","","",""
"A011","6","UF8","","1","<UF>","","","",""
"A011","6","UF9","","1","<UF>","","","",""
"A011","6","UF10","","1","<UF>","","","",""
"A011","6","UF_KOTEI1","","1","","","","",""
"A011","6","UF_KOTEI2","","1","","","","",""
"A011","6","UF_KOTEI3","","1","","","","",""
"A011","6","UF_KOTEI4","","1","","","","",""
"A011","6","UF_KOTEI5","","1","","","","",""
"A011","6","UF_KOTEI6","","1","","","","",""
"A011","6","UF_KOTEI7","","1","","","","",""
"A011","6","UF_KOTEI8","","1","","","","",""
"A011","6","UF_KOTEI9","","1","","","","",""
"A011","6","UF_KOTEI10","","1","","","","",""
"A011","7","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","<SYOKIDAIHYOU>","",""
"A011","7","KAMOKU","","1","","","","",""
"A011","7","KAMOKUEDABAN","","1","","","","",""
"A011","7","KAZEIKBN","","1","","","","",""
"A011","7","BUNRIKBN","","1","","","","",""
"A011","7","KOBETSUKBN","","1","","","","",""
"A011","7","SETSUMEI","会社手配","1","","","","",""
"A011","7","TORIHIKI","","1","<TORIHIKI>","","","",""
"A011","7","PROJECT","","1","<PROJECT>","","","",""
"A011","7","SEGMENT","","1","<SG>","","","",""
"A011","7","UF1","","1","<UF>","","","",""
"A011","7","UF2","","1","<UF>","","","",""
"A011","7","UF3","","1","<UF>","","","",""
"A011","7","UF4","","1","<UF>","","","",""
"A011","7","UF5","","1","<UF>","","","",""
"A011","7","UF6","","1","<UF>","","","",""
"A011","7","UF7","","1","<UF>","","","",""
"A011","7","UF8","","1","<UF>","","","",""
"A011","7","UF9","","1","<UF>","","","",""
"A011","7","UF10","","1","<UF>","","","",""
"A011","7","UF_KOTEI1","","1","","","","",""
"A011","7","UF_KOTEI2","","1","","","","",""
"A011","7","UF_KOTEI3","","1","","","","",""
"A011","7","UF_KOTEI4","","1","","","","",""
"A011","7","UF_KOTEI5","","1","","","","",""
"A011","7","UF_KOTEI6","","1","","","","",""
"A011","7","UF_KOTEI7","","1","","","","",""
"A011","7","UF_KOTEI8","","1","","","","",""
"A011","7","UF_KOTEI9","","1","","","","",""
"A011","7","UF_KOTEI10","","1","","","","",""
"A012","1","DEFAULT_HYOUJI","1","1","","","","",""
"A012","1","KAKE","","0","","","","",""
"A012","1","KOUSAIHI","","0","","","","",""
"A012","1","SHAIN","","1","","","","",""
"A012","2","BUMON","","1","<FUTAN>","<DAIHYOUBUMON>","<SYOKIDAIHYOU>","",""
